user_id,Vanilla,Chocolate,White Chocolate,Strawberry,Mint,Banana,Coffee,Salted Caramel,Pistachio,Raspberry,Coconut,Birthday Cake
287,0,0,0,0,0,1,0,0,1,0,0,1
288,0,1,0,1,0,1,1,0,0,0,0,1
289,1,1,0,0,1,0,0,0,0,1,1,1
290,0,0,0,0,1,1,0,0,0,0,0,0
291,0,0,0,0,1,0,1,1,1,0,0,0
292,1,1,1,0,1,0,0,0,0,0,1,0
293,1,0,1,0,0,0,0,0,0,1,1,0
294,1,1,1,0,0,1,1,1,0,0,0,1
295,0,0,1,0,0,0,0,1,0,1,0,0
296,1,0,1,1,0,0,0,0,0,0,1,0
297,1,0,0,1,1,0,0,1,0,0,0,0
298,0,0,1,0,0,0,0,0,0,0,0,0
299,0,1,1,0,1,1,1,1,1,0,0,1
300,1,0,1,1,0,1,0,0,1,0,1,0
301,0,1,0,0,0,1,0,1,0,0,0,1
302,0,0,0,0,0,0,0,0,1,0,0,0
303,0,0,0,0,1,0,0,1,0,0,0,1
304,0,0,1,1,1,0,1,0,0,0,0,1
305,0,0,1,0,0,1,0,1,1,0,1,0
306,0,1,0,0,1,0,1,0,0,1,1,1
307,1,0,0,0,0,1,0,0,1,0,0,1
308,0,0,0,0,0,0,0,1,0,1,0,0
309,0,1,0,1,0,0,0,0,1,0,0,0
310,0,0,1,1,1,0,0,1,0,0,0,1
311,0,0,1,1,1,0,1,0,0,0,0,1
312,1,0,0,1,1,0,1,1,0,1,0,0
313,0,0,0,0,0,0,1,0,0,1,0,1
314,1,0,0,1,1,1,0,1,0,1,1,0
315,1,0,0,1,0,0,1,0,0,0,0,0
316,0,0,0,0,0,1,1,1,1,1,0,1
317,0,0,0,0,1,0,0,0,0,0,0,0
318,1,0,0,0,0,1,0,0,0,1,1,1
319,0,1,0,0,0,0,0,0,0,1,0,0
320,0,0,1,0,0,1,0,0,1,0,1,1
321,1,0,0,1,0,0,1,1,0,0,1,0
322,1,0,1,1,1,0,0,1,0,1,1,1
323,0,0,1,0,1,0,0,1,0,0,0,0
324,0,1,1,0,0,1,0,0,0,1,1,1
325,0,0,1,1,0,0,0,0,1,0,0,0
326,0,0,0,0,0,0,1,1,1,0,0,0
327,0,0,0,0,0,1,1,0,1,0,0,0
328,0,0,1,1,0,1,1,0,0,0,0,0
329,0,0,0,0,0,0,1,0,1,0,1,0
330,0,1,1,0,1,0,0,1,0,0,0,0
331,0,0,0,1,0,0,0,0,0,1,0,0
332,0,1,0,1,1,0,0,1,0,0,0,1
333,1,0,0,0,1,0,1,0,0,1,0,1
334,0,0,0,0,0,0,0,1,0,0,1,0
335,1,1,0,0,0,0,0,1,0,0,0,1
336,1,1,0,0,1,0,1,1,0,1,1,0
337,0,1,0,0,0,0,0,0,0,0,0,0
338,0,0,0,1,0,1,1,0,1,1,0,0
339,1,0,1,1,1,1,0,0,0,0,0,0
340,0,1,0,0,0,0,1,0,0,0,0,0
341,0,0,0,1,0,0,0,0,0,0,1,1
342,1,0,0,0,0,0,0,0,1,0,0,0
343,0,1,0,0,1,1,0,0,0,1,0,0
344,1,1,0,1,0,0,1,1,1,0,1,1
345,0,1,0,1,1,0,1,0,0,0,1,1
346,0,1,1,0,0,0,0,0,0,0,0,0
347,1,0,1,1,0,0,0,0,0,0,0,1
348,1,0,0,1,0,0,1,0,0,1,1,0
349,0,1,0,0,1,0,1,1,1,0,1,0
350,1,0,0,0,1,0,0,0,0,0,0,0
351,1,0,0,0,0,0,0,0,1,0,1,0
352,0,0,0,0,0,1,0,1,1,0,0,1
353,0,1,1,0,0,0,1,0,0,1,0,1
354,1,1,0,0,0,0,1,1,1,0,0,0
355,0,1,0,1,0,0,1,0,1,0,1,0
356,1,0,0,0,0,0,0,1,0,1,0,1
357,0,0,0,1,0,0,0,1,1,0,0,0
358,0,0,0,0,0,1,0,0,0,1,0,0
359,0,0,0,0,0,0,0,0,1,0,0,0
360,0,1,0,1,0,1,0,0,0,0,0,0
361,0,1,0,0,1,1,0,0,0,1,1,0
362,0,0,1,0,0,0,0,1,0,0,0,0
363,0,1,0,0,0,1,0,0,1,0,0,1
364,0,1,0,1,1,1,0,0,0,1,0,0
365,1,0,1,1,0,0,1,0,0,1,0,0
366,0,1,0,1,1,0,0,0,0,0,0,0
367,0,1,0,1,0,0,0,1,0,0,0,1
368,0,0,0,1,0,0,1,1,0,0,0,1
369,1,0,0,0,1,0,0,0,0,1,1,0
370,0,1,1,0,0,0,1,1,0,0,1,1
371,0,0,0,0,0,0,0,0,1,1,1,0
372,0,0,0,1,1,1,0,0,0,0,1,1
373,0,1,0,0,0,0,0,0,0,0,0,0
374,1,0,0,1,0,0,0,1,1,1,0,0
375,0,0,0,0,0,1,1,0,1,0,1,0
376,1,0,0,0,1,0,0,0,1,0,1,0
377,0,0,0,1,1,1,0,0,1,0,0,0
378,0,0,0,1,0,1,1,1,1,1,0,0
379,0,1,0,0,1,0,0,0,0,0,0,1
380,1,0,1,0,0,1,1,0,0,1,1,0
381,0,0,0,0,0,0,1,1,1,0,0,1
382,1,1,0,1,0,0,0,0,0,0,0,1
383,1,0,0,0,0,0,0,1,1,1,0,0
384,0,0,1,0,0,1,1,0,0,0,0,0
385,1,1,0,0,1,0,1,0,0,1,0,1
386,0,0,1,0,0,0,0,0,0,0,0,0
387,0,0,0,0,0,0,0,1,1,0,1,1
388,0,1,1,0,1,1,0,0,0,1,1,0
389,0,0,1,0,1,0,0,0,1,1,0,1
390,1,1,0,1,0,0,1,0,0,0,0,0
391,1,0,0,0,0,0,0,1,1,0,0,1
392,0,0,0,1,1,0,0,0,0,0,0,1
393,0,0,0,0,1,0,0,0,0,1,0,1
394,0,1,0,0,1,0,1,0,1,0,0,0
395,0,0,0,0,0,0,1,1,0,1,0,1
396,0,0,1,1,0,0,1,1,0,1,0,0
397,1,0,0,1,1,0,0,0,1,0,1,0
398,0,1,0,1,0,1,1,0,0,0,0,0
399,0,1,1,0,0,1,0,0,0,0,0,0
400,1,0,1,1,1,0,1,1,0,0,1,0
401,0,0,0,1,1,0,0,0,0,0,1,1
402,0,1,0,0,0,1,1,1,1,0,0,1
403,0,0,0,1,1,1,1,1,1,1,0,0
404,0,0,0,0,1,0,0,1,0,1,0,1
405,0,1,0,0,0,1,1,1,1,0,0,0
406,1,0,0,1,0,0,0,1,0,1,1,1
407,1,0,0,0,0,1,0,0,1,0,1,1
408,1,0,0,0,0,0,0,0,0,0,1,0
409,0,0,1,0,1,0,0,0,1,1,0,1
410,0,1,0,1,1,0,0,0,0,0,0,0
411,0,0,1,0,1,1,1,0,0,0,0,1
412,1,0,0,0,0,1,0,0,1,1,1,0
413,1,0,0,0,0,0,1,0,1,0,0,1
414,0,0,0,0,0,1,0,0,1,1,1,0
415,0,1,0,0,0,0,0,0,1,0,0,0
416,0,1,0,0,0,0,1,0,1,0,0,0
417,0,1,0,1,0,0,0,0,0,0,0,1
418,0,0,0,1,0,0,0,0,1,1,0,1
419,1,0,0,0,0,0,0,1,0,0,0,1
420,0,0,1,1,1,1,0,1,0,0,0,0
421,0,1,1,0,1,0,1,0,0,0,0,1
422,0,1,0,0,0,0,1,0,0,1,1,0
423,0,0,0,1,0,0,1,0,1,0,1,0
424,0,0,0,0,0,0,1,0,0,0,0,0
425,1,0,0,1,0,0,0,1,0,0,0,0
426,1,0,1,0,0,1,0,0,0,0,1,0
427,1,1,0,1,0,1,1,0,0,1,1,0
428,0,0,0,0,0,0,0,0,1,0,1,1
429,0,1,0,0,0,0,0,1,0,0,1,0
430,0,0,0,0,1,0,1,0,0,0,1,0
431,1,0,0,0,1,0,1,0,0,0,0,0
432,0,0,0,1,0,1,0,1,0,0,1,0
433,0,1,1,0,1,0,0,1,0,0,1,0
434,1,1,1,0,0,0,1,0,0,1,1,0
435,0,0,0,1,0,0,0,1,0,1,0,0
436,1,0,1,1,0,0,0,0,0,0,0,0
437,1,0,0,1,0,0,0,1,0,0,0,1
438,1,0,1,0,1,0,1,0,0,0,0,1
439,0,1,0,0,0,0,1,0,0,0,1,1
440,0,1,0,0,0,0,0,0,1,0,1,1
441,1,0,1,0,0,0,0,0,1,0,1,0
442,0,1,1,1,1,0,0,0,0,1,1,0
443,0,0,0,1,1,1,1,0,0,1,0,1
444,1,0,0,1,0,0,0,0,1,1,0,0
445,0,0,1,0,1,1,0,0,0,0,1,0
446,0,1,1,0,0,0,0,0,0,1,0,0
447,0,1,0,0,1,0,0,0,0,0,0,1
448,0,0,0,0,0,1,0,1,0,0,0,1
449,0,0,0,0,1,0,0,1,0,0,1,0
450,0,0,1,0,0,0,0,1,0,0,1,0
451,0,0,1,0,1,1,0,1,0,0,0,0
452,0,1,1,0,0,0,0,1,0,0,0,0
453,0,0,0,0,0,0,0,0,0,1,0,0
454,1,0,0,0,1,0,1,0,0,0,1,0
455,0,0,0,0,0,0,0,0,0,1,0,0
456,1,1,0,0,0,0,0,0,0,1,0,0
457,1,0,0,0,0,1,0,1,1,0,1,0
458,1,0,0,1,1,1,0,1,0,0,1,1
459,0,1,0,0,0,1,0,1,1,0,0,0
460,0,0,0,0,1,0,0,0,1,0,1,1
461,0,0,1,0,0,1,1,1,0,0,0,0
462,0,1,1,0,1,1,0,0,1,0,1,1
463,0,0,0,1,0,0,0,0,0,0,1,0
464,0,0,0,1,0,0,0,1,0,0,0,0
465,1,1,1,1,0,0,0,1,1,0,0,0
466,1,0,0,0,0,0,0,0,0,0,0,0
467,0,1,1,1,0,1,1,0,0,0,0,1
468,0,0,1,0,1,0,1,1,0,0,0,0
469,1,0,1,0,0,0,1,1,0,1,0,0
470,0,0,0,0,1,1,0,1,0,0,0,0
471,0,0,0,0,1,0,0,0,0,0,0,0
472,0,1,0,1,1,0,0,0,0,0,0,0
473,0,0,1,0,1,0,0,0,0,1,0,1
474,1,0,0,1,1,0,0,1,0,0,0,0
475,1,1,0,0,1,0,0,1,0,0,0,0
476,0,0,1,0,1,0,0,0,0,0,0,0
477,1,1,1,1,0,1,0,0,0,1,0,0
478,1,0,0,0,0,0,1,0,0,1,1,1
479,0,0,1,1,1,0,0,0,0,0,0,0
480,0,1,1,0,0,1,0,1,0,0,0,0
481,0,0,0,0,1,1,1,0,0,0,0,0
482,0,1,0,0,0,1,0,0,0,1,0,0
483,0,0,1,0,0,0,0,0,0,0,0,0
484,1,0,0,1,0,0,0,1,1,0,0,0
485,0,0,0,1,0,1,0,0,0,0,0,1
486,0,1,1,0,0,0,0,0,1,0,0,0
487,0,1,0,0,0,0,0,0,0,0,0,1
488,0,0,1,0,0,1,1,1,1,1,0,0
489,0,0,0,0,0,0,0,1,0,1,1,1
490,1,0,0,0,1,0,1,0,0,0,0,0
491,0,0,1,0,0,0,0,0,0,1,0,0
492,0,0,0,0,1,0,0,1,1,1,0,0
493,0,0,0,1,0,0,0,0,1,1,0,0
494,0,0,0,1,0,1,0,1,1,0,0,0
495,0,0,0,0,1,0,1,1,1,1,1,0
496,1,0,1,0,1,1,1,1,1,0,0,1
497,1,1,0,0,1,0,1,1,1,0,0,1
498,0,0,0,0,1,0,1,0,0,0,0,1
499,0,0,0,0,0,0,1,0,0,0,0,0
500,1,0,0,0,1,0,0,0,0,0,1,0
501,0,0,0,1,0,1,0,1,1,0,1,0
502,0,0,1,0,0,1,0,0,0,0,0,0
503,0,0,0,1,0,0,1,0,0,0,0,1
504,0,1,0,0,1,0,0,1,0,0,1,0
505,0,0,0,0,0,0,0,1,1,1,0,0
506,1,0,0,0,1,0,0,0,0,0,0,0
507,0,0,0,0,1,0,0,0,1,0,0,0
508,1,1,0,0,0,0,0,0,0,0,1,1
509,0,1,0,0,0,0,1,0,1,0,1,0
510,0,0,1,0,0,0,0,0,1,0,1,1
511,0,1,1,0,0,0,0,0,1,1,0,0
512,0,1,0,0,0,1,0,1,0,1,0,0
513,0,1,0,1,0,1,0,1,1,0,0,0
514,1,0,0,0,1,0,0,0,1,0,0,1
515,0,1,0,1,1,0,0,1,0,0,0,1
516,0,1,1,1,1,0,0,0,0,0,1,0
517,0,0,0,1,0,0,0,0,0,0,1,0
518,0,0,0,0,0,1,1,0,0,1,0,1
519,0,0,0,0,0,1,1,0,0,0,1,0
520,0,1,0,1,0,0,0,1,1,0,1,0
521,0,0,0,0,0,1,0,0,0,0,0,1
522,0,0,0,0,0,0,1,0,0,0,1,0
523,1,1,0,0,0,1,0,0,0,1,0,1
524,0,1,0,1,0,0,0,1,0,0,0,0
525,0,0,0,0,0,1,1,0,1,1,0,0
526,1,1,0,1,0,0,1,1,1,1,1,0
527,1,0,0,0,0,1,0,0,0,0,0,0
528,0,0,1,0,0,0,1,0,1,1,0,0
529,0,1,1,1,1,1,0,0,0,0,1,0
530,0,1,0,1,0,0,1,0,1,1,1,1
531,0,0,0,0,0,1,1,1,0,0,1,0
532,1,0,1,1,1,1,0,0,1,1,0,0
