artist_popularity,genre,ticket_price,venue_capacity,weather,day_of_week,month,distance_from_city,promotion_budget,previous_attendance,ticket_sales
9.0,2.0,155.0,4812.0,0.0,0.0,1.0,4.0,52250.0,1736.0,2406.0
2.0,4.0,26.0,3864.0,0.0,2.0,11.0,16.0,49653.0,9942.0,1932.0
2.0,4.0,32.0,6008.0,0.0,0.0,10.0,33.0,94908.0,5202.0,3004.0
9.0,3.0,16.0,2587.0,0.0,5.0,3.0,46.0,69763.0,7010.0,1293.5
1.0,1.0,113.0,6495.0,0.0,2.0,1.0,26.0,34692.0,9358.0,3247.5
9.0,3.0,49.0,1409.0,0.0,0.0,9.0,33.0,10232.0,2513.0,704.5
7.0,3.0,91.0,3970.0,0.0,4.0,11.0,19.0,57100.0,2511.0,1985.0
5.0,0.0,15.0,1965.0,0.0,1.0,3.0,6.0,24106.0,4342.0,982.5
8.0,3.0,147.0,6672.0,0.0,1.0,6.0,18.0,91093.0,1586.0,3336.0
3.0,4.0,117.0,5949.0,0.0,4.0,3.0,35.0,17616.0,2455.0,2974.5
9.0,1.0,108.0,9161.0,0.0,1.0,7.0,25.0,85996.0,9570.0,4580.5
8.0,1.0,62.0,9260.0,0.0,1.0,4.0,34.0,53860.0,9722.0,4630.0
7.0,1.0,68.0,7423.0,0.0,5.0,8.0,19.0,85630.0,8120.0,3711.5
9.0,2.0,171.0,7828.0,0.0,4.0,9.0,8.0,81292.0,3974.0,3914.0
8.0,0.0,170.0,2245.0,0.0,4.0,9.0,33.0,65219.0,7175.0,1122.5
9.0,2.0,192.0,1842.0,0.0,5.0,11.0,0.0,62269.0,7490.0,921.0
9.0,4.0,63.0,5317.0,0.0,4.0,3.0,13.0,62316.0,5252.0,2658.5
0.0,0.0,132.0,7994.0,0.0,0.0,10.0,49.0,96421.0,7349.0,3997.0
7.0,3.0,110.0,8530.0,0.0,2.0,9.0,28.0,98474.0,919.0,4265.0
9.0,4.0,119.0,6484.0,0.0,0.0,9.0,7.0,38253.0,6328.0,3242.0
3.0,4.0,41.0,7982.0,0.0,2.0,4.0,8.0,40728.0,2028.0,3991.0
7.0,1.0,194.0,9358.0,0.0,0.0,8.0,7.0,7976.0,3702.0,4679.0
8.0,1.0,127.0,5359.0,0.0,3.0,10.0,4.0,21271.0,3438.0,2679.5
3.0,4.0,36.0,6259.0,0.0,4.0,10.0,38.0,92060.0,6607.0,3129.5
7.0,0.0,99.0,5266.0,0.0,3.0,3.0,21.0,21165.0,3040.0,2633.0
7.0,2.0,142.0,8639.0,0.0,3.0,10.0,12.0,77025.0,5345.0,4319.5
0.0,4.0,98.0,2005.0,0.0,5.0,11.0,34.0,54872.0,1147.0,1002.5
2.0,1.0,166.0,2245.0,0.0,2.0,7.0,18.0,74331.0,4875.0,1122.5
9.0,3.0,71.0,4800.0,0.0,5.0,1.0,30.0,86744.0,3775.0,2400.0
7.0,2.0,137.0,5735.0,0.0,3.0,1.0,2.0,31292.0,2545.0,2867.5
1.0,4.0,59.0,8147.0,0.0,1.0,10.0,0.0,80565.0,8643.0,4073.5
7.0,3.0,71.0,6778.0,0.0,0.0,10.0,27.0,92963.0,573.0,3389.0
5.0,1.0,16.0,4002.0,0.0,0.0,4.0,47.0,52050.0,7302.0,2001.0
5.0,4.0,42.0,2063.0,0.0,4.0,10.0,19.0,56725.0,2423.0,1031.5
3.0,0.0,127.0,4295.0,0.0,3.0,7.0,7.0,27393.0,8925.0,2147.5
4.0,0.0,82.0,1254.0,0.0,5.0,11.0,46.0,5463.0,194.0,627.0
8.0,1.0,108.0,6558.0,0.0,0.0,2.0,22.0,56284.0,6243.0,3279.0
9.0,2.0,152.0,1723.0,0.0,3.0,6.0,24.0,50019.0,3809.0,861.5
8.0,3.0,178.0,7920.0,0.0,5.0,7.0,43.0,84460.0,7238.0,3960.0
2.0,4.0,91.0,4283.0,0.0,2.0,10.0,13.0,93915.0,2481.0,2141.5
1.0,0.0,144.0,4232.0,0.0,3.0,5.0,44.0,16085.0,5728.0,2116.0
4.0,2.0,71.0,4754.0,0.0,2.0,9.0,23.0,56941.0,2176.0,2377.0
6.0,3.0,171.0,4449.0,0.0,1.0,6.0,5.0,98899.0,5515.0,2224.5
7.0,0.0,129.0,2191.0,0.0,2.0,6.0,47.0,14851.0,9319.0,1095.5
2.0,3.0,175.0,7181.0,0.0,0.0,10.0,14.0,6445.0,9788.0,3590.5
9.0,0.0,28.0,3622.0,0.0,1.0,5.0,36.0,25303.0,88.0,1811.0
4.0,1.0,192.0,6498.0,0.0,4.0,6.0,7.0,8110.0,7835.0,3249.0
9.0,2.0,130.0,3453.0,0.0,0.0,1.0,4.0,1327.0,2957.0,1726.5
2.0,0.0,172.0,2391.0,0.0,5.0,2.0,38.0,7298.0,7374.0,1195.5
5.0,2.0,160.0,8711.0,0.0,3.0,5.0,19.0,90604.0,1162.0,4355.5
6.0,0.0,82.0,2720.0,0.0,0.0,11.0,19.0,8102.0,1206.0,1360.0
6.0,3.0,54.0,3998.0,0.0,3.0,6.0,22.0,48028.0,5396.0,1999.0
3.0,0.0,141.0,7600.0,0.0,5.0,4.0,39.0,98303.0,1538.0,3800.0
8.0,4.0,92.0,7354.0,0.0,3.0,7.0,44.0,75963.0,473.0,3677.0
9.0,1.0,32.0,3812.0,0.0,0.0,4.0,47.0,59922.0,2238.0,1906.0
2.0,1.0,198.0,6992.0,0.0,4.0,6.0,28.0,86330.0,7319.0,3496.0
2.0,0.0,100.0,8721.0,0.0,0.0,2.0,14.0,38148.0,721.0,4360.5
0.0,0.0,114.0,5769.0,0.0,1.0,3.0,44.0,60900.0,3026.0,2884.5
9.0,1.0,151.0,3495.0,0.0,1.0,9.0,13.0,30100.0,5284.0,1747.5
2.0,3.0,28.0,4372.0,0.0,5.0,6.0,18.0,10686.0,7405.0,2186.0
9.0,0.0,121.0,7722.0,0.0,3.0,1.0,22.0,25001.0,148.0,3861.0
6.0,2.0,82.0,4800.0,0.0,1.0,10.0,10.0,65587.0,2009.0,2400.0
9.0,0.0,72.0,3848.0,0.0,4.0,11.0,26.0,42898.0,7454.0,1924.0
4.0,4.0,122.0,9109.0,0.0,5.0,4.0,6.0,75195.0,3858.0,4554.5
6.0,4.0,80.0,1085.0,0.0,1.0,2.0,9.0,30107.0,891.0,542.5
3.0,2.0,22.0,7211.0,0.0,0.0,4.0,46.0,20041.0,3399.0,3605.5
6.0,0.0,45.0,9500.0,0.0,2.0,4.0,28.0,70396.0,9277.0,4750.0
0.0,2.0,117.0,7049.0,0.0,1.0,6.0,42.0,4834.0,6718.0,3524.5
0.0,0.0,39.0,3621.0,0.0,4.0,1.0,6.0,30069.0,336.0,1810.5
4.0,3.0,51.0,7200.0,0.0,4.0,9.0,25.0,76408.0,5822.0,3600.0
5.0,1.0,143.0,2624.0,0.0,1.0,10.0,41.0,89334.0,8269.0,1312.0
4.0,2.0,53.0,7238.0,0.0,3.0,10.0,25.0,47038.0,7650.0,3619.0
8.0,1.0,154.0,2386.0,0.0,2.0,5.0,18.0,64939.0,2755.0,1193.0
0.0,0.0,33.0,1329.0,0.0,2.0,5.0,20.0,75305.0,3581.0,664.5
2.0,0.0,104.0,7666.0,0.0,1.0,4.0,43.0,43637.0,1406.0,3833.0
1.0,3.0,75.0,9881.0,0.0,0.0,2.0,20.0,96419.0,8587.0,4940.5
9.0,3.0,17.0,7694.0,0.0,1.0,7.0,6.0,96504.0,5847.0,3847.0
1.0,3.0,46.0,8585.0,0.0,1.0,10.0,17.0,54042.0,5367.0,4292.5
1.0,0.0,60.0,6984.0,0.0,5.0,4.0,16.0,38716.0,760.0,3492.0
4.0,1.0,32.0,6685.0,0.0,5.0,10.0,41.0,11256.0,933.0,3342.5
8.0,1.0,61.0,8605.0,0.0,3.0,7.0,12.0,98040.0,7201.0,4302.5
8.0,3.0,31.0,5756.0,0.0,5.0,10.0,18.0,25817.0,1947.0,2878.0
4.0,0.0,148.0,6037.0,0.0,0.0,7.0,13.0,31149.0,4608.0,3018.5
9.0,2.0,190.0,3309.0,0.0,4.0,6.0,19.0,82420.0,6779.0,1654.5
8.0,0.0,103.0,2653.0,0.0,3.0,5.0,48.0,61115.0,4672.0,1326.5
7.0,4.0,174.0,4510.0,0.0,5.0,6.0,17.0,99659.0,4483.0,2255.0
2.0,0.0,130.0,2130.0,0.0,0.0,4.0,42.0,64168.0,3439.0,1065.0
0.0,1.0,106.0,2257.0,0.0,4.0,6.0,28.0,23257.0,9904.0,1128.5
8.0,3.0,162.0,7992.0,0.0,4.0,1.0,7.0,93953.0,2211.0,3996.0
3.0,2.0,129.0,2167.0,0.0,2.0,10.0,40.0,29670.0,5199.0,1083.5
8.0,3.0,78.0,9505.0,0.0,5.0,9.0,0.0,89625.0,5931.0,4752.5
0.0,4.0,102.0,9500.0,0.0,4.0,7.0,36.0,11009.0,9085.0,4750.0
4.0,1.0,120.0,2185.0,0.0,5.0,10.0,48.0,15659.0,5206.0,1092.5
8.0,4.0,79.0,3126.0,0.0,2.0,5.0,26.0,12584.0,9156.0,1563.0
0.0,3.0,108.0,3925.0,0.0,3.0,10.0,24.0,97175.0,391.0,1962.5
7.0,1.0,40.0,9428.0,0.0,3.0,10.0,44.0,23831.0,251.0,4714.0
6.0,1.0,40.0,6311.0,0.0,1.0,9.0,8.0,27894.0,348.0,3155.5
7.0,2.0,90.0,8452.0,0.0,2.0,7.0,17.0,61647.0,9339.0,4226.0
6.0,0.0,31.0,6989.0,0.0,2.0,7.0,49.0,8603.0,9271.0,3494.5
7.0,4.0,27.0,5792.0,0.0,5.0,2.0,39.0,44657.0,2576.0,2896.0
5.0,2.0,16.0,1519.0,0.0,3.0,2.0,37.0,38859.0,5845.0,759.5
7.0,3.0,11.0,2169.0,0.0,3.0,10.0,43.0,7143.0,1556.0,1084.5
0.0,0.0,72.0,2525.0,0.0,4.0,4.0,36.0,31278.0,9932.0,1262.5
3.0,4.0,190.0,8757.0,0.0,0.0,10.0,20.0,37896.0,9125.0,4378.5
4.0,0.0,169.0,5704.0,0.0,5.0,6.0,7.0,12718.0,7878.0,2852.0
7.0,0.0,17.0,9974.0,0.0,3.0,10.0,15.0,65329.0,8620.0,4987.0
3.0,1.0,37.0,4643.0,0.0,0.0,4.0,18.0,2527.0,891.0,2321.5
1.0,4.0,96.0,6214.0,0.0,0.0,6.0,20.0,15262.0,7887.0,3107.0
2.0,4.0,132.0,3354.0,0.0,2.0,2.0,24.0,90350.0,4679.0,1677.0
2.0,0.0,44.0,2511.0,0.0,5.0,4.0,10.0,47654.0,2939.0,1255.5
3.0,2.0,144.0,6510.0,0.0,2.0,2.0,31.0,22607.0,8433.0,3255.0
3.0,2.0,32.0,9401.0,0.0,4.0,9.0,21.0,6951.0,4732.0,4700.5
1.0,3.0,135.0,1053.0,0.0,4.0,3.0,36.0,36143.0,9275.0,526.5
5.0,4.0,92.0,5097.0,0.0,4.0,9.0,45.0,20792.0,368.0,2548.5
9.0,0.0,38.0,1126.0,0.0,3.0,8.0,36.0,16092.0,3286.0,563.0
3.0,2.0,160.0,8098.0,0.0,2.0,2.0,7.0,70391.0,4008.0,4049.0
2.0,0.0,96.0,9129.0,0.0,2.0,9.0,46.0,78442.0,2168.0,4564.5
9.0,3.0,37.0,4696.0,0.0,2.0,8.0,6.0,34504.0,1167.0,2348.0
5.0,2.0,27.0,6716.0,0.0,5.0,9.0,46.0,25846.0,6867.0,3358.0
3.0,0.0,178.0,8451.0,0.0,3.0,4.0,47.0,58050.0,7001.0,4225.5
3.0,4.0,160.0,1070.0,0.0,4.0,11.0,13.0,93935.0,3411.0,535.0
2.0,4.0,67.0,4046.0,0.0,0.0,10.0,33.0,67687.0,1322.0,2023.0
5.0,3.0,137.0,6548.0,0.0,1.0,3.0,29.0,54197.0,3982.0,3274.0
2.0,4.0,31.0,3487.0,0.0,2.0,11.0,3.0,88892.0,4625.0,1743.5
6.0,1.0,86.0,8804.0,0.0,1.0,10.0,33.0,99302.0,115.0,4402.0
7.0,4.0,146.0,8708.0,0.0,3.0,7.0,30.0,7808.0,5120.0,4354.0
1.0,4.0,43.0,3041.0,0.0,5.0,8.0,37.0,43994.0,7075.0,1520.5
0.0,3.0,64.0,9640.0,0.0,2.0,11.0,4.0,43148.0,1230.0,4820.0
2.0,3.0,138.0,3769.0,0.0,4.0,4.0,21.0,44035.0,8346.0,1884.5
9.0,0.0,44.0,9848.0,0.0,3.0,9.0,25.0,79430.0,8008.0,4924.0
2.0,0.0,65.0,9753.0,0.0,0.0,1.0,35.0,85752.0,8206.0,4876.5
7.0,1.0,79.0,9656.0,0.0,0.0,1.0,2.0,83226.0,8246.0,4828.0
9.0,1.0,161.0,6720.0,0.0,4.0,5.0,42.0,17719.0,8473.0,3360.0
2.0,4.0,185.0,8439.0,0.0,3.0,5.0,20.0,89295.0,6166.0,4219.5
9.0,3.0,109.0,1128.0,0.0,5.0,5.0,4.0,73959.0,4334.0,564.0
9.0,3.0,90.0,2440.0,0.0,2.0,1.0,21.0,75092.0,8736.0,1220.0
3.0,0.0,43.0,6822.0,0.0,0.0,3.0,40.0,67764.0,563.0,3411.0
0.0,3.0,34.0,2359.0,0.0,0.0,7.0,37.0,71199.0,3801.0,1179.5
2.0,3.0,154.0,3547.0,0.0,3.0,3.0,46.0,82715.0,1245.0,1773.5
0.0,2.0,56.0,8699.0,0.0,5.0,1.0,49.0,33597.0,4004.0,4349.5
1.0,1.0,173.0,3188.0,0.0,3.0,3.0,43.0,75047.0,6705.0,1594.0
4.0,0.0,141.0,1283.0,0.0,4.0,10.0,37.0,62224.0,8851.0,641.5
3.0,1.0,105.0,2817.0,0.0,2.0,11.0,1.0,8687.0,8265.0,1408.5
9.0,3.0,176.0,9928.0,0.0,2.0,8.0,0.0,5628.0,9375.0,4964.0
7.0,3.0,94.0,9503.0,0.0,1.0,6.0,25.0,71053.0,2235.0,4751.5
4.0,2.0,108.0,8477.0,0.0,4.0,11.0,15.0,60115.0,8359.0,4238.5
3.0,0.0,68.0,4729.0,0.0,0.0,5.0,11.0,40752.0,1064.0,2364.5
5.0,4.0,62.0,5830.0,0.0,3.0,1.0,5.0,21164.0,620.0,2915.0
6.0,3.0,81.0,5689.0,0.0,5.0,11.0,48.0,61300.0,4382.0,2844.5
3.0,0.0,30.0,5336.0,0.0,3.0,4.0,27.0,25313.0,5214.0,2668.0
5.0,1.0,157.0,6219.0,0.0,4.0,9.0,14.0,60490.0,6148.0,3109.5
6.0,2.0,60.0,4321.0,0.0,0.0,10.0,2.0,4341.0,2864.0,2160.5
9.0,3.0,100.0,3301.0,0.0,4.0,10.0,40.0,92293.0,4190.0,1650.5
5.0,0.0,137.0,4043.0,0.0,1.0,2.0,28.0,47421.0,6916.0,2021.5
2.0,0.0,31.0,7498.0,0.0,1.0,11.0,20.0,16047.0,6737.0,3749.0
3.0,3.0,70.0,1736.0,0.0,0.0,8.0,20.0,53866.0,954.0,868.0
1.0,0.0,82.0,6007.0,0.0,4.0,7.0,2.0,81584.0,5822.0,3003.5
4.0,2.0,96.0,3114.0,0.0,1.0,8.0,19.0,91785.0,9795.0,1557.0
8.0,3.0,194.0,6066.0,0.0,4.0,7.0,38.0,97984.0,6891.0,3033.0
5.0,4.0,99.0,1009.0,0.0,3.0,2.0,25.0,6423.0,5407.0,504.5
9.0,0.0,93.0,3073.0,0.0,1.0,8.0,18.0,15859.0,9850.0,1536.5
6.0,0.0,33.0,9132.0,0.0,3.0,9.0,18.0,66111.0,4458.0,4566.0
1.0,1.0,145.0,1896.0,0.0,4.0,2.0,44.0,9212.0,4617.0,948.0
3.0,4.0,100.0,6325.0,0.0,4.0,6.0,36.0,36342.0,6372.0,3162.5
0.0,2.0,174.0,3184.0,0.0,3.0,9.0,43.0,68328.0,147.0,1592.0
9.0,2.0,193.0,3634.0,0.0,2.0,11.0,41.0,92200.0,8987.0,1817.0
7.0,0.0,186.0,7993.0,0.0,2.0,6.0,31.0,74878.0,2242.0,3996.5
5.0,3.0,99.0,7179.0,0.0,5.0,5.0,36.0,26673.0,3293.0,3589.5
6.0,3.0,58.0,3321.0,0.0,1.0,6.0,7.0,35120.0,642.0,1660.5
8.0,3.0,101.0,3775.0,0.0,4.0,9.0,44.0,55420.0,9320.0,1887.5
4.0,2.0,10.0,9608.0,0.0,2.0,9.0,39.0,40692.0,6133.0,4804.0
8.0,4.0,148.0,7565.0,0.0,3.0,11.0,39.0,2997.0,245.0,3782.5
9.0,2.0,113.0,4186.0,0.0,2.0,5.0,9.0,97193.0,2711.0,2093.0
1.0,4.0,40.0,9009.0,0.0,2.0,3.0,22.0,18680.0,9418.0,4504.5
7.0,0.0,110.0,2436.0,0.0,0.0,6.0,6.0,44569.0,7549.0,1218.0
4.0,2.0,72.0,5886.0,0.0,0.0,5.0,30.0,90658.0,1678.0,2943.0
6.0,3.0,143.0,6277.0,0.0,3.0,11.0,24.0,6541.0,6341.0,3138.5
1.0,1.0,16.0,6769.0,0.0,5.0,11.0,48.0,18234.0,5338.0,3384.5
8.0,3.0,44.0,2383.0,0.0,3.0,7.0,17.0,31728.0,2035.0,1191.5
9.0,4.0,158.0,7894.0,0.0,2.0,1.0,24.0,18424.0,5964.0,3947.0
4.0,4.0,198.0,6620.0,0.0,5.0,7.0,26.0,6922.0,5578.0,3310.0
1.0,3.0,21.0,6537.0,0.0,2.0,9.0,14.0,66375.0,1881.0,3268.5
5.0,4.0,129.0,5692.0,0.0,2.0,6.0,16.0,16027.0,580.0,2846.0
9.0,1.0,165.0,2248.0,0.0,1.0,6.0,26.0,47451.0,3371.0,1124.0
0.0,0.0,173.0,8097.0,0.0,5.0,8.0,26.0,72331.0,374.0,4048.5
4.0,3.0,110.0,3559.0,0.0,3.0,4.0,14.0,76589.0,9727.0,1779.5
3.0,0.0,81.0,5688.0,0.0,2.0,8.0,28.0,14190.0,6856.0,2844.0
4.0,3.0,168.0,5091.0,0.0,4.0,1.0,38.0,11182.0,4216.0,2545.5
3.0,4.0,70.0,7965.0,0.0,3.0,7.0,20.0,77200.0,8112.0,3982.5
6.0,0.0,165.0,5451.0,0.0,3.0,6.0,47.0,54371.0,4676.0,2725.5
9.0,0.0,128.0,9136.0,0.0,4.0,3.0,33.0,12422.0,33.0,4568.0
8.0,0.0,15.0,6135.0,0.0,3.0,5.0,25.0,74308.0,141.0,3067.5
2.0,1.0,156.0,3066.0,0.0,5.0,5.0,13.0,82126.0,6780.0,1533.0
9.0,0.0,163.0,5814.0,0.0,2.0,6.0,18.0,73137.0,9790.0,2907.0
5.0,2.0,157.0,8119.0,0.0,5.0,4.0,32.0,54146.0,1047.0,4059.5
8.0,2.0,95.0,3507.0,0.0,5.0,10.0,14.0,77207.0,4272.0,1753.5
3.0,4.0,60.0,4588.0,0.0,4.0,11.0,33.0,68325.0,7245.0,2294.0
6.0,2.0,11.0,6884.0,0.0,3.0,3.0,6.0,92471.0,2167.0,3442.0
5.0,4.0,112.0,9383.0,0.0,1.0,9.0,31.0,15990.0,7004.0,4691.5
9.0,1.0,188.0,7892.0,0.0,2.0,4.0,32.0,23055.0,6062.0,3946.0
8.0,2.0,28.0,5566.0,0.0,3.0,9.0,23.0,89422.0,491.0,2783.0
6.0,1.0,174.0,4626.0,0.0,0.0,4.0,35.0,38968.0,9730.0,2313.0
8.0,2.0,163.0,1544.0,0.0,1.0,4.0,23.0,33603.0,1874.0,772.0
0.0,0.0,52.0,9066.0,0.0,5.0,9.0,39.0,13405.0,3429.0,4533.0
8.0,2.0,177.0,8030.0,0.0,1.0,3.0,26.0,78506.0,5334.0,4015.0
4.0,4.0,63.0,2510.0,0.0,2.0,1.0,41.0,98621.0,4810.0,1255.0
